ABSDataBus: NServiceBus.AzureBlobStorageDataBus
ASB: NServiceBus.Azure.Transports.WindowsAzureServiceBus
ASQ: NServiceBus.Azure.Transports.WindowsAzureStorageQueues 
ASP: NServiceBus.AzureStoragePersistence
Autofac: NServiceBus.Autofac
Azure: NServiceBus.Azure
AzureHost: NServiceBus.Hosting.Azure
Callbacks: NServiceBus.Callbacks
CastleWindsor: NServiceBus.CastleWindsor
CommonLogging: NServiceBus.CommonLogging
Core: NServiceBus
CloudServicesHost: NServiceBus.Hosting.Azure.HostProcess
Distributor: NServiceBus.Distributor.MSMQ
Gateway: NServiceBus.Gateway
Host: NServiceBus.Host
Jil: NServiceBus.Jil
Newtonsoft.Json: NServiceBus.Newtonsoft.Json
NHibernate: NServiceBus.NHibernate
Ninject: NServiceBus.Ninject
NLog: NServiceBus.NLog
Log4Net: NServiceBus.Log4Net
RabbitMQ: NServiceBus.RabbitMQ
RavenDB: NServiceBus.RavenDB
ServiceBootstrap: NServiceBus.Bootstrap.WindowsService
StructureMap: NServiceBus.StructureMap
Spring: NServiceBus.Spring
SqlServer: NServiceBus.SqlServer
Testing: NServiceBus.Testing
Unity: NServiceBus.Unity
